Name of Clinic,Address,Email,Phone,Services
My FootDr Brisbane CBD,i Ground Level324 Queen StreetBrisbane QLD 4000,[email],0736345800,CAM Walker (Moon Boot); Clinical Podiatry; Cosmetic Nail Restoration; Cryotherapy For Plantar Warts; Custom Foot Orthotics; Custom Footwear; Diabetic Footcare; Footwear; Fungal Nail Infection Laser Treatment; National Disability Insurance Scheme; Seniors Footcare; Video Gait Analysis
My FootDr Brookwater,i 17 / L1 Brookwater Retail Village2 Tournament DriveBrookwater QLD 4300,[email],0734328500,CAM Walker (Moon Boot); Clinical Podiatry; Custom Foot Orthotics; Custom Footwear; Diabetic Footcare; Footwear; Fungal Nail Infection Laser Treatment; National Disability Insurance Scheme; Seniors Footcare; Shockwave Therapy; Supramalleolar Orthotics (SMOs); Video Gait Analysis
Allsports Podiatry Calamvale,i Cnr Kameruka Street & Beaudesert RoadCalamvale QLD 4116,[email],0732725230,CAM walker (moon boot); Clinical podiatry; Custom foot orthotics; Diabetic footcare; National Disability Insurance Scheme; Seniors footcare; Video gait analysis
My FootDr Allsports Podiatry Aspley,i 2/1370 Gympie RoadAspley QLD 4034,[email],0733780135,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
Allsports Podiatry Albany Creek,i Albany Creek Leisure CentreCnr Old Northern Rd & Explorer DriveAlbany Creek QLD 4035,[email],0732645159,Custom Orthotics; Digital Gait analysis; Footwear assessments; General podiatry care; Paediatric assessments; Sports podiatry
My FootDr Camp Hill,i 50 Wyena Street(Cnr Clara & Wyena St)Camp Hill QLD 4152,[email],0730353900,CAM walker (moon boot); Clinical podiatry; Cobra9 cycling orthotics; Cosmetic nail restoration; Cryotherapy for plantar warts; Custom cricket shoes; Custom foot orthotics; Custom footwear; Diabetic footcare; Footwear; Fungal nail infection laser treatment; National Disability Insurance Scheme; Paraffin wax bath treatment; SWIFT microwave wart therapy; Seniors footcare; Shockwave therapy; SureStep; Video gait analysis
My FootDr Fortitude Valley,i 2/455A Brunswick StreetFortitude Valley QLD 4006,[email],0736406100,CAM walker (moon boot); Clinical podiatry; Cosmetic nail restoration; Cryotherapy for plantar warts; Custom foot orthotics; Custom footwear; Diabetic footcare; Footwear; Fungal nail infection laser treatment; National Disability Insurance Scheme; Paraffin wax bath treatment; Seniors footcare; Shockwave therapy; Video gait analysis
My FootDr Gumdale,"i Eastside Village Shopping CentreShop 20, Cnr New Cleveland & Tilley RoadsGumdale QLD 4154",[email],0739172700,CAM walker (moon boot); Clinical podiatry; Cosmetic nail restoration; Cryotherapy for plantar warts; Custom foot orthotics; Custom footwear; Diabetic footcare; National Disability Insurance Scheme; Paraffin wax bath treatment; Seniors footcare; Video gait analysis
My FootDr Allsports Podiatry Hawthorne,i Brisbane Sports & Exercise Medicine Specialists87 Riding RoadHawthorne QLD 4171,[email],1800366837,Custom Orthotics; Digital Gait analysis; Footwear assessments; Paediatric assessments; Sports podiatry
My FootDr Indooroopilly,i 56B Coonan StreetIndooroopilly QLD 4068,[email],0737206200,CAM walker (moon boot); Clinical podiatry; Cosmetic nail restoration; Custom foot orthotics; Custom footwear; Diabetic footcare; Footwear; Fungal nail infection laser treatment; National Disability Insurance Scheme; Paraffin wax bath treatment; Seniors footcare; Shockwave therapy; Video gait analysis
Anytime Physio & Podiatry Newstead,i Shop B6 / 76 Skyring TerraceGasworks PlazaNewstead QLD 4006,[email],0737330944,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
My FootDr Red Hill,i Arthur House47 Arthur TceRed Hill QLD 4059,[email],1800366837,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
My FootDr North Lakes,"i North Lakes Specialist Medical CentreUnit 204, 6 North Lakes DriveNorth Lakes QLD 4509",[email],0738156490,"Children’s foot health; Diabetes foot care; Heel and arch pain (plantar fasciitis); Sports injuries including shin splints, Achilles pain and knee pain (anterior knee pain, meniscal injuries, and patella tendinitis"
My FootDr Redcliffe,i Dolphins Central Shopping Centre10/110 Ashmole RdRedcliffe QLD 4020,[email],0733858100,"From children to professional sports athletes, My FootDr has helped support many happy feet across the country, and is proudly the leading provider of custom foot orthotics in Redcliffe; From the introduction of our first walking shoe in 1985 to the full line of footwear we offer today; comfort, stability, style and protection, plus a wide array of sizes and widths, have been the promise of our brand; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Our Redcliffe podiatry centre is equipped with state of the art podiatric equipment, such as video gait analysis equipment for comprehensive biomechanical examinations, 3D foot scanning for orthotic manufacturing and two dedicated surgical rooms for ingrown toenail surgeries and general footcare; Revere footwear provides all day comfort, functionality and support by enhancing foot health for those experiencing heel pain, tired aching feet, sore knees and lower back pain; We treat a wide range of foot, ankle and lower leg conditions including heel pain (plantar fasciitis), Achilles Tendinopathy, shin splints (medial tibial periostitis), bunions (hallux valgus), forefoot pain (Morton’s neuroma), foot and ankle sprains, knee pain (e"
Allsports Podiatry Red Hill,i The Red Hill Centre11/152 Musgrave RoadRed Hill QLD 4059,[email],0732175955,3D Printed Orthotics; Biomechanical Assessments; Custom Sports Orthotics; Nail Surgery and General Podiatry Care; Paediatric Assessments; Sports Podiatry; Video Gait Assessment
My FootDr Stafford,i Shop 93A Stafford City Shopping Centre400 Stafford RdStafford QLD 4053,[email],0735134000,"My FootDr Stafford has once again rallied the community to find pre-loved running shoes to donate to Shoes For Planet Earth, a non-profit organisation that provides local and international communities with footwear; Plantar Fasciitis is the leading cause of pain beneath the heel or into the inner arch of the foot; Revere footwear provides all day comfort, functionality and support by enhancing foot health for those experiencing heel pain, tired aching feet, sore knees and lower back pain; We can treat a wide range of foot, ankle and lower leg conditions including heel pain (plantar fasciitis), Achilles Tendinopathy, shin splints (medial tibial periostitis), bunions (hallux valgus), forefoot pain (Morton’s neuroma), foot and ankle sprains, knee pain (e"
Back In Motion Podiatry Bayswater,i Shop 9a 348 Mountain HwyWantirna VIC 3152,[email],0397207676,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
The Foot and Ankle Clinic Podiatry Chadstone,i 79 Chadstone RoadMalvern East VIC 3145,[email],0395695796,CAM walker (moon boot); Clinical podiatry; Cosmetic nail restoration; Cryotherapy for plantar warts; Custom foot orthotics; Custom footwear; Diabetic footcare; Footwear; Fungal nail infection laser treatment; National Disability Insurance Scheme; Paraffin wax bath treatment; Seniors footcare; Shockwave therapy; Verruca Surgery; Video gait analysis
The Foot and Ankle Clinic Sale,i 195 Raymond StreetSale VIC 3850,[email],0351447655,"From heel pain to nail fungus, The Foot and Ankle Clinic has been providing foot care solutions for close to 25 years; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
The Foot and Ankle Clinic Moe,i 11 Haigh StreetMoe VIC 3825,[email],0351278555,"From heel pain to nail fungus, The Foot and Ankle Clinic has been providing foot care solutions for close to 25 years; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
My FootDr Warragul,i 1/65 Victoria StWarragul VIC 3820,[email],0356234677,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; We provide professional and compassionate treatments, including custom foot orthotics, sports podiatry, podiatry for children, diabetic footcare, ingrown toenail treatment, nail fungus treatment and arch and heel pain"
My FootDr Wantirna,i Shop 9a 348 Mountain HwyWantirna VIC 3152,[email],,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; We can help you with dry skin/cracked heels, foot, hip & knee pain, heel pain, ingrown toenails (onychocryptosis), ankle & foot injury rehabilitation, custom-made orthotics, and soft tissue injuries"
The Foot and Ankle Clinic Traralgon,i 39 Grey StreetTraralgon VIC 3844,[email],0351742615,"From heel pain to nail fungus, The Foot and Ankle Clinic has been providing foot care solutions for close to 25 years; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
Border Podiatry Wodonga,i 5/91 Hume StWodonga VIC 3690,[email],0260245577,"At Border Podiatry Centre we are your local Wodonga podiatrists, dedicated to helping you with all your footwear and podiatry needs; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Our clinic specialises in the treatment of Heel pain, Shockwave therapy, shin pain, kids feet, Diabetes and toenail problems, treatment of the elderly, acupuncture, needling, general foot care as well providing custom footwear and orthotics services"
Advanced Foot Care Bundaberg,i 10/36 Quay StBundaberg Central QLD 4670,[email],,Custom Orthotics; Digital Gait analysis; Footwear assessments; General podiatry care; Paediatric assessments; Sports podiatry
Advanced Foot Care Monto,i 35 Flinders StreetMonto QLD 4630,[email],0741282300,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Our team can diagnose and treat many ailments and problems of the lower limb and foot including heel and arch pain (Plantar Fasciitis), growing pains, collapsed arches, arthritis, shin splints, neuropathy, poor circulation and more"
My FootDr Rockhampton,i 8/235-239 Musgrave StNorth Rockhampton QLD 4701,[email],,"Biomechanical Assessment; Bunions, Corns & Calluses; Children’s Foot Health; Custom Foot Orthotics; Diabetes Foot Screenings; Fungal & Ingrown Toenails; Fungal Nail Laser Treatment; Heel & Arch Pain; Ingrown Nail Surgery; Leg & Ankle Pain; Shin Splints; Shockwave Treatment; Video Gait Analysis"
BIM Podiatry Balcatta,"i Lot 2, 386 Wanneroo RoadWestminster WA 6061",,1800366837,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
Back In Motion Podiatry Como,i Unit 3 / 460 Canning HighwayComo WA 6152,[email],0893133414,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
My FootDr Wembley Downs,i 136B Weaponess RdWembley Downs WA 6019,[email],,"Are you one of the 48% of Australians that wakes up with heel pain once a week; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Heel pain, often caused by plantar fasciitis, is a common condition that can cause severe pain at the bottom and inside of the heel; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Since we opened our Wembley Downs podiatry clinic in 2012 we have built a reputation for providing athletes of all levels and backgrounds with quality and innovative podiatry services; We can help you with Custom Foot Orthotics, sports podiatry, podiatry for children, diabetic footcare, ingrown toenail treatment and arch and heel pain"
My FootDr Hove,i 372 Brighton RdHove SA 5048,[email],0883582211,Ankle-foot Orthoses (AFO’s); CAM walker (moon boot); Clinical podiatry; Custom foot orthotics; Custom footwear; Diabetic footcare; National Disability Insurance Scheme; Seniors footcare; Supramelleolar orthotics (SMO’s); Video gait analysis
My FootDr Modbury,i 2/959 North East RdModbury SA 5092,[email],0882654130,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Other services include ingrown toenail management, diabetic foot care, general foot care, footwear advice, corn and callus treatment; Revere footwear provides all day comfort, functionality and support by enhancing foot health for those experiencing heel pain, tired aching feet, sore knees and lower back pain; The Podiatrists at this practice have a special interest in the treatment of heel pain, postural alignment, children’s foot problems and sports-related foot and leg injuries"
My FootDr Unley,i 98 Unley RdUnley SA 5061,[email],,"Custom made soft orthotics; DVA Claims are accepted by appropriate doctor referral; Enhanced Primary Care Treatment plans by Doctors referral are accepted.; General foot care including pain-free treatment of corns, calluses, warts and ingrown toe nails.; Heel pain and heel spur solutions are a speciality; Laser therapy for Nail Fungal Infections; Postural assessment for those with hip, knee and back pain caused by the alignment of the feet.; Shockwave therapy; Surgical ingrown toenail procedures; Video and computerised walking analysis"
My FootDr Bathurst,i 41 Keppel StBathurst NSW 2795,[email],0263311122,CAM Walker (Moon Boot); Clinical Podiatry; Custom Foot Orthotics; Diabetic Footcare; National Disability Insurance Scheme; Seniors Footcare; Video Gait Analysis
My FootDr Blacktown,i Suite 113/30 Campbell StreetBlacktown NSW 2148,[email],,CAM Walker (Moon Boot); Clinical Podiatry; Custom Foot Orthotics; Diabetic Footcare; National Disability Insurance Scheme; Seniors Footcare; Video Gait Analysis
Back In Motion Podiatry Bundall,"i 1 Allawah St(cnr Bundall Rd)Bundall, Gold Coast QLD 4217",[email],0755924141,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
My FootDr Allsports Podiatry Parkwood,i Shop 13/122 Napper RdParkwood QLD 4214,[email],0755611810,"Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint"
Physiologic Podiatry Robina,i 334 Scottsdale DriveRobina QLD 4226,[email],,"Dr Luke has extensive experience working with recreational and elite athletes; Having warts on the bottom of the feet that won’t go away is a frustrating, ongoing problem that can last months or even years; Ingrown toenails on a woman's foot, pain in the big toe closeup; Ingrown toenails, also known as onychocryptosis, are a common and painful complaint; Our clinic is equipped with state of the art diagnostic and treatment equipment, including video gait analysis systems for comprehensive bio-mechanical examinations, 3D foot scanners and much more; Our podiatrists are trained to include a wide range of foot, ankle and lower leg conditions including heel pain (plantar fasciitis), Achilles Tendinopathy, shin splints (medial tibial periostitis), bunions (hallux valgus), forefoot pain (Morton’s neuroma), foot and ankle sprains, knee pain (e; Whether you’re an elite athlete or a child with a sporting injury, Dr Luke Kelly and his Robina podiatry team treat all types of patients with different conditions and lifestyles we strive to provide you with the very best in health outcomes"
